task_id,answer
k01400,C
k01432,B
k01460,A
k01479,A
k01500,D
k01510,B
k01516,D
k01521,D
k01522,A
k01579,C
k01582,C
k01588,C
k01595,C
k01617,B
k01652,C
k01702,C
k01726,B
k01730,D
k01738,D
k01799,C
k01845,C
k01861,B
k01862,B
k01869,C
k01989,A
k02009,C
k02015,D
k02017,A
k02047,D
k02080,B
k02102,B
k02122,A
k02128,A
k02141,A
k02183,C
k02198,A
k02209,A
k02243,A
k02264,D
k02265,C
k02289,C
k02291,B
k02385,C
k02386,B
k02398,B
k02413,A
k02451,D
k02506,C
k02510,D
k02547,B
k02556,C
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,B
k02801,C
k02822,A
k02862,A
k02895,C
k02901,D
k02905,B
k02941,A
k02963,A
k02984,D
k02993,D
k03040,B
k03093,A
k03097,B
k03122,B
k03141,C
k03154,B
k03200,A
k03229,A
k03244,B
k03268,C
k03274,B
k03292,D
k03337,A
k03357,A
k03396,B
k03412,A
k03430,D
k03452,A
k03454,A
k03472,B
k03495,A
k03496,C
k03524,A
k03604,C
k03617,B
k03670,D
k03709,C
k03719,C
k03738,C
k03755,D
k03826,A
k03843,B
k03860,D
k03897,A
k03908,C
k03933,C
k03977,A
k04049,C
k04095,B
k04144,A
k04175,A
k04195,B
k04205,A
k04209,C
k04240,B
k04242,C
k04294,A
k04412,A
k04413,B
k04442,C
k04449,A
k04486,B
k04492,D
k04530,C
k04532,A
k04601,C
k04680,A
k04698,C
k04718,A
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,C
k05080,D
k05087,A
k05218,C
k05249,A
k05302,C
k05399,A
k05401,C
k05429,A
k05435,A
k05538,B
k05559,C
k05595,B
k05597,C
k05630,B
k05645,A
k05682,A
k05733,A
k05748,A
k05757,C
k05787,B
k05826,D
k05895,B
k05902,B
k05929,B
k05932,D
k05941,C
k05957,C
k06034,B
k06040,B
k06051,D
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,A
k06700,C
k06717,A
k06730,A
k06759,C
k06773,B
k06777,C
k06778,C
k06805,C
k06875,B
k06936,B
k06937,A
k06947,D
k06949,C
k06965,C
k06981,B
k06989,D
k06994,B
k06996,A
k07024,C
k07029,C
k07080,B
k07094,C
k07096,C
k07106,D
k07107,B
k07128,B
k07155,C
k07165,D
k07172,B
k07174,A
k07197,A
k07207,A
k07213,C
k07215,D
k07251,D
k07256,C
k07276,A
k07286,B
k07294,A
k07344,B
k07348,B
k07421,A
k07433,B
k07434,B
k07448,C
k07449,C
k07469,A
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,C
k07788,D
k07805,B
k07807,C
k07813,B
k08223,C
k08226,B
k08227,A
k08238,B
k08242,C
k08244,C
k08251,A
k08273,A
k08310,B
k08327,C
k08334,C
k08358,B
k08373,A
k08378,B
k08408,C
k08412,C
k08425,D
k08426,B
k08427,C
k08432,C
k08471,C
k08495,C
k08498,A
k08516,D
k08541,B
k08555,A
k08578,A
k08581,B
k08584,C
k08593,C
k08603,C
k08616,C
k08626,C
k08628,A
k08630,B
k08631,C
k08635,B
k08640,B
k08642,C
k08645,B
k08654,C
k08656,A
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,B
k08709,B
k08717,B
k08721,B
k08722,B
k08743,C
k08745,A
k08757,A
k08761,B
k08774,B
k08797,B
k08798,A
k08817,B
k08821,A
k08839,B
k08848,D
k08852,D
k08858,A
k08863,C
k08883,B
k08893,D
k08897,B
k08905,A
k08914,A
k08926,C
k08928,C
k08953,B
k08962,A
k08992,D
k09035,A
k09052,C
k09055,B
k09065,B
k09078,C
k09079,A
k09094,A
k09117,C
k09123,D
k09139,C
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,C
k09298,C
k09303,D
k09304,C
k09337,A
k09340,B
k09344,B
k09357,A
k09366,A
k09381,C
k09390,B
k09392,A
k09398,D
k09400,A
k09401,A
k09409,B
k09422,C
k09428,C
k09430,A
k09439,C
k09444,D
k09490,C
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,B
k09606,C
k09610,A
k09611,C
k09638,C
k09673,B
k09697,B
k09698,D
k09732,D
k09767,C
k09776,C
k09803,A
k09812,B
k09813,A
k09825,D
k09884,B
k09888,C
k09891,D
k09930,A
k09934,B
k09991,A
k10002,A
k10017,B
k10074,D
k10113,A
k10133,A
k10136,D
k10140,B
k10145,A
k10149,D
k10151,D
k10152,B
k10163,D
k10171,D
k10182,D
k10184,A
k10206,D
k10215,D
k10231,D
k10234,D
k10238,B
k10248,A
k10249,A
k10254,A
k10264,A
k10267,A
k10272,D
k10278,D
k10281,A
k10291,D
k10296,B
k10312,C
k10317,B
k10323,A
k10325,C
k10336,A
k10345,B
k10360,B
k10361,B
k10375,C
k10377,D
k10380,A
k10385,C
k10394,A
k10400,B
k10404,A
k10408,C
k10412,A
k10423,B
k10424,B
k10441,D
k10444,B
k10463,D
k10466,A
k10467,C
k10476,C
k10478,C
k10480,A
k10488,C
k10490,C
k10505,D
k10532,B
k10533,B
k10541,B
k10546,B
k10549,B
k10553,B
k10559,A
k10571,C
k10575,D
k10579,A
k10583,B
k10584,A
k10591,D
k10599,D
k10601,B
k10602,D
k10608,D
k10618,D
k10625,C
k10631,C
k10632,A
k10634,C
k10639,A
k10648,D
k10658,B
k10659,C
k10663,A
k10666,B
k10674,C
k10676,D
k10684,C
k10691,D
k10707,A
k10713,A
k10714,B
k10721,B
k10723,A
k10730,A
k10745,C
k10747,B
k10753,C
k10756,C
k10758,B
k10768,C
k10780,D
k10797,C
k10801,B
k10807,A
k10820,D
k10821,B
k10822,A
k10825,B
k10834,B
k10835,D
k10839,C
k10855,A
k10867,B
k10869,C
k10874,A
k10876,D
k10881,A
k10883,B
k10886,B
k10907,D
k10910,D
k10923,A
k10930,B
k10940,A
k10943,A
k10948,C
k10950,D
k10959,B
k10966,A
k10972,D
k10973,C
k10982,C
k10989,A
k10993,B
k10994,B
k11001,C
k11017,C
k11019,C
k11023,A
k11025,A
k11027,B
k11032,C
k11033,C
k11035,B
k11041,B
k11044,D
k11047,B
k11065,B
k11067,B
k11075,D
k11078,A
k11079,B
k11081,B
k11083,C
k11093,B
k11104,C
k11111,A
k11123,C
k11131,B
k11132,B
k11134,B
k11136,A
k11157,A
k11159,C
k11161,A
k11169,D
k11170,A
k11174,B
k11176,C
k11184,A
k11187,C
k11207,D
k11210,B
k11212,B
k11213,A
k11214,D
k11221,D
k11231,C
k11241,C
k11245,A
k11247,E
k11255,B
k11257,D
k11259,C
k11263,B
k11264,C
k11267,D
k11271,A
k11281,A
k11299,B
k11303,B
k11307,A
k11309,B
k11314,A
k11326,C
k11329,A
k11332,D
k11334,D
k11344,B
k11352,A
k11360,A
k11361,C
k11366,D
k11367,C
k11368,D
k11369,C
k11372,B
k11381,C
k11399,B
k11405,C
k11406,A
k11417,B
k11419,B
k11428,D
k11439,A
k11465,B
k11466,C
k11470,C
k11478,B
k11483,A
k11484,B
k11490,B
k11494,B
k11495,B
k11497,C
k11502,A
k11507,A
k11531,B
k11536,B
k11537,A
rt00249,D
rt00262,D
rt00268,D
rt00282,A
rt00304,D
rt00337,C
rt00366,A
rt00384,D
rt00388,D
rt00399,B
rt00404,A
rt00425,C
rt00439,D
rt00445,A
rt00486,A
rt00487,A
rt00498,A
rt00512,C
rt00515,D
rt00520,C
rt00522,A
rt00533,D
rt00538,C
rt00540,B
rt00559,D
rt00563,A
rt00574,D
rt00575,D
rt00576,C
rt00594,A
rt00597,A
rt00604,B
rt00610,B
rt00628,B
rt00635,C
rt00637,C
rt00644,A
rt00649,C
rt00662,A
rt00683,C
rt00703,C
rt00704,D
rt00707,C
rt00738,C
rt00749,B
rt00778,A
rt00790,D
rt00791,B
rt00799,C
rt00804,B
rt00807,B
rt00819,A
rt00820,C
rt00833,C
rt00841,C
rt00847,B
rt00866,D
rt00868,A
rt00869,D
rt00871,B
rt00879,B
rt00882,C
rt00885,B
rt00887,C
rt00898,D
rt00901,C
rt00917,D
rt00925,B
rt00926,A
rt00938,C
rt00950,D
rt00953,B
rt00970,B
rt00978,B
rt00983,A
rt00984,D
rt00990,D
rt00991,B
rt00998,C
rt01008,D
rt01026,D
rt01032,C
rt01037,A
rt01040,C
rt01043,C
rt01050,A
rt01055,D
rt01057,B
rt01084,D
rt01086,B
rt01087,A
rt01091,A
rt01101,C
rt01109,D
rt01134,C
rt01153,B
rt01160,C
rt01164,B
rt01174,D
rt01176,C
rt01189,D
rt01207,D
rt01209,C
rt01219,B
rt01224,B
rt01225,B
rt01235,D
rt01237,C
rt01246,D
rt01258,C
rt01267,D
rt01270,C
rt01285,D
rt01288,B
rt01309,C
rt01314,C
rt01327,C
rt01334,D
rt01340,B
rt01350,A
rt01364,C
rt01370,A
rt01378,C
rt01393,C
rt01398,B
rt01404,B
rt01405,B
rt01415,A
rt01430,A
rt01451,D
rt01454,A
rt01466,A
rt01468,B
rt01473,D
rt01483,C
rt01493,D
rt01497,B
rt01527,B
rt01530,B
rt01552,D
rt01562,A
rt01568,A
rt01576,D
rt01584,C
rt01587,A
rt01611,B
rt01614,C
rt01616,B
rt01639,A
rt01644,A
rt01694,C
rt01698,C
rt01699,B
rt01704,B
rt01715,B
rt01724,B
rt01737,D
rt01739,A
rt01757,B
rt01779,D
rt01791,C
rt01801,D
rt01807,B
rt01816,B
rt01842,A
rt01850,A
rt01873,A
rt01874,C
rt01879,B
rt01881,D
rt01900,D
rt01912,A
rt01923,C
rt01929,B
rt01940,D
rt01942,A
rt01954,C
rt01962,B
rt01973,B
rt01980,C
rt01983,B
rt01989,A
rt02012,D
rt02013,D
rt02034,D
rt02035,B
rt02057,D
rt02059,C
rt02073,A
rt02087,A
rt02092,B
rt02095,D
rt02096,B
rt02102,B
rt02131,A
rt02133,D
rt02163,B
rt02168,B
rt02208,B
rt02215,B
rt02228,C
rt02230,C
rt02231,A
rt02233,A
rt02240,B
rt02257,A
rt02269,A
rt02277,A
rt02288,D
rt02297,D
rt02302,A
rt02304,C
rt02309,A
rt02312,A
rt02328,B
rt02334,D
rt02342,B
rt02343,B
rt02344,D
rt02359,D
rt02362,C
rt02363,B
rt02459,C
rt02467,D
rt02478,C
rt02480,A
rt02503,C
rt02521,D
rt02539,A
rt02554,A
rt02711,B
rt02753,C
rt02800,B
rt02813,C
rt02826,D
rt02840,A
rt02859,A
rt02861,A
rt02876,B
rt02877,C
rt02881,A
rt02889,B
rt02896,B
rt02903,D
rt02944,B
rt02945,C
rt02948,D
rt03017,B
rt03041,A
rt03054,B
rt03099,D
rt03103,A
rt03117,A
rt03234,D
rt03249,D
rt03260,D
rt03274,D
rt03285,B
rt03294,D
rt03296,C
rt03312,D
rt03378,C
rt03412,C
rt03433,D
rt03434,B
rt03459,B
rt03479,D
rt03483,C
rt03485,D
rt03546,C
rt03568,C
rt03589,C
rt03596,A
rt03622,A
rt03636,D
rt03673,D
rt03679,C
rt03701,C
rt03746,C
rt03750,D
rt03794,B
rt03803,B
rt03849,D
rt03861,C
rt03897,D
rt03911,C
rt03919,A
rt03958,C
rt03960,B
rt03961,D
rt03969,A
rt03985,D
rt04006,A
rt04053,D
rt04066,B
rt04067,D
rt04116,A
rt04123,D
rt04160,C
rt04163,B
rt04196,D
rt04200,D
rt04233,C
rt04237,C
rt04257,D
rt04284,B
rt04321,B
rt04336,D
rt04363,D
rt04372,D
rt04388,C
rt04406,C
rt04463,C
rt04476,A
rt04495,C
rt04505,D
rt04512,A
rt04536,B
rt04548,A
rt04558,B
rt04622,A
rt04629,B
rt04637,C
rt04698,C
rt04711,C
rt04738,A
rt04768,A
rt04782,B
rt04805,B
rt04859,D
rt04940,C
rt04966,C
rt04978,A
rt04981,C
rt04994,A
rt05015,A
rt05017,B
rt05031,B
rt05035,D
rt05113,B
rt05114,B
rt05142,A
rt05156,D
rt05195,B
rt05204,B
rt05206,C
rt05219,C
rt05249,A
rt05258,B
rt05270,B
rt05274,A
rt05291,B
rt05397,B
rt05447,C
rt05457,C
rt05482,C
rt05514,D
rt05533,D
rt05545,D
rt05550,A
rt05639,B
rt05650,B
rt05661,A
rt05679,A
rt05715,A
rt05746,A
rt05768,C
rt05982,C
rt05987,D
rt06011,D
rt06045,D
rt06099,A
rt06139,D
rt06199,A
rt06224,D
rt06226,C
rt06232,C
rt06252,B
rt06257,C
rt06306,A
rt06313,C
rt06381,C
rt06419,D
rt06433,D
rt06471,A
rt06563,D
rt06605,C
rt06607,B
rt06620,C
rt06649,A
rt06691,C
rt06757,C
rt06805,B
rt06808,A
rt06809,D
rt06857,B
rt06861,C
rt06879,B
rt06899,A
rt06963,A
rt06976,A
rt07021,A
rt07033,C
rt07075,D
rt07092,C
rt07119,D
rt07136,B
rt07226,D
rt07244,A
rt07279,B
rt07312,B
rt07489,C
rt07496,D
rt07526,B
rt07537,B
rt07545,B
rt07554,A
rt07564,D
rt07576,A
rt07600,A
rt07621,B
rt07630,A
rt07670,A
rt07775,B
rt07797,B
rt07813,C
rt07857,D
rt07870,C
rt07875,A
rt08020,C
rt08067,A
rt08083,C
rt08086,D
rt08119,A
rt08161,D
rt08186,A
rt08187,A
rt08221,C
rt08235,A
rt08264,B
rt08278,D
rt08327,D
rt08355,A
rt08375,D
