task_id,answer
k07786,A
k09366,A
k05757,A
k07286,A
k08797,A
k10163,A
k07711,A
k02506,A
k09813,A
k07434,A
k08378,A
rt00384,A
k11470,A
k11271,A
k01015,A
k11134,A
rt05987,A
rt01350,A
k10674,A
rt06252,A
k05046,A
rt03589,A
k01400,A
rt02013,A
k00691,A
k07648,A
k00180,A
rt03849,A
rt01942,A
k00700,A
k03093,A
k01044,A
k05080,A
k07813,A
rt06607,A
k01257,A
k11405,A
k02623,A
rt04257,A
rt01954,A
rt08355,A
k00373,A
k00673,A
k00689,A
k10184,A
k08883,A
rt02363,A
k11314,A
k08798,A
k10532,A
k08408,A
k10113,A
rt02362,A
k00026,A
rt00882,A
rt07875,A
rt02800,A
k00493,A
rt00791,A
k10360,A
rt04363,A
k08722,A
k09934,A
k10940,A
rt04116,A
rt01779,A
rt00563,A
k09304,A
rt03434,A
k11495,A
k09035,A
rt00649,A
rt02480,A
k06051,A
k01065,A
k00622,A
k02963,A
rt01912,A
rt03483,A
rt01850,A
rt04066,A
k07256,A
rt03296,A
k00173,A
k00506,A
k10756,A
k02798,A
rt01614,A
k11428,A
k06226,A
k08273,A
rt07136,A
k00266,A
rt00644,A
rt03312,A
rt00487,A
k09400,A
k00481,A
k11111,A
k09444,A
k02822,A
k09638,A
rt01454,A
k11537,A
k07165,A
rt02288,A
k10553,A
k07469,A
k00088,A
k10423,A
rt04160,A
k00433,A
k01738,A
k00077,A
k11466,A
k00008,A
k08238,A
k03738,A
rt07119,A
k11159,A
k02080,A
k01588,A
k10541,A
k05957,A
rt02240,A
k01845,A
k10151,A
rt08020,A
rt04966,A
rt04321,A
rt07033,A
k02128,A
rt01043,A
rt00704,A
rt00249,A
k00224,A
rt02163,A
rt05679,A
k10234,A
k00398,A
rt02948,A
k05682,A
rt01219,A
rt05206,A
rt03546,A
k04413,A
k04783,A
k10345,A
rt01164,A
k00269,A
k11368,A
k03933,A
k07174,A
k03719,A
rt01032,A
rt00970,A
rt02478,A
rt03433,A
rt00926,A
k09381,A
k10807,A
rt02459,A
k00687,A
k01327,A
rt00901,A
k00267,A
k10948,A
rt01153,A
k08578,A
k10835,A
k10385,A
k09422,A
k10249,A
rt00953,A
rt03794,A
k08914,A
k06321,A
k11367,A
k00450,A
k09272,A
k08654,A
k08628,A
rt02467,A
rt02297,A
rt02092,A
rt01340,A
k00485,A
rt07545,A
k04442,A
rt06857,A
k08684,A
rt05545,A
k00565,A
k00110,A
k10707,A
rt07526,A
k09600,A
k08656,A
rt08187,A
k06034,A
rt00597,A
k11017,A
k02510,A
k10571,A
k10281,A
k00512,A
k03709,A
k00503,A
k00324,A
k01989,A
rt07576,A
rt06306,A
k03496,A
k01432,A
rt00841,A
k02264,A
k03200,A
k11299,A
k02047,A
k10753,A
k05538,A
rt00866,A
k11483,A
rt03622,A
k10658,A
k08852,A
rt06099,A
k01099,A
k08631,A
k00581,A
k11494,A
k00476,A
k02862,A
rt06605,A
rt00984,A
rt06381,A
k00347,A
k02141,A
k03617,A
k10632,A
rt01334,A
k11131,A
k00623,A
rt02342,A
k02556,A
k04205,A
k08425,A
k11281,A
k10691,A
k09357,A
k08471,A
rt01801,A
k00365,A
k08584,A
k10982,A
rt00262,A
k11044,A
k00870,A
k00404,A
rt00662,A
k01500,A
rt00366,A
rt08086,A
rt00833,A
k05597,A
k09428,A
k10575,A
k07688,A
rt00807,A
rt01160,A
k09551,A
k04492,A
k00656,A
rt04536,A
k02701,A
k00190,A
rt04006,A
rt06757,A
k00417,A
rt01644,A
rt03985,A
k11079,A
rt01415,A
rt01258,A
k09825,A
k08630,A
k00400,A
rt00486,A
k02183,A
k10618,A
rt05258,A
k00439,A
k10238,A
k10467,A
k01730,A
k07807,A
rt04859,A
k08635,A
rt03897,A
k06040,A
rt01466,A
k07155,A
k02993,A
k10821,A
rt03803,A
k02895,A
k10400,A
k06778,A
k08603,A
k11033,A
rt04388,A
k04144,A
k03826,A
rt07537,A
rt03274,A
rt04698,A
k09390,A
rt02343,A
k02547,A
k09055,A
k00262,A
k00447,A
rt04163,A
rt00445,A
k00134,A
k04412,A
rt02131,A
k01652,A
k03670,A
rt06313,A
k00675,A
k11067,A
k11419,A
k00589,A
rt01309,A
rt00879,A
rt01134,A
k11334,A
k02586,A
k00612,A
rt01237,A
k05087,A
rt07075,A
k10408,A
rt02753,A
rt00738,A
k08745,A
k10825,A
k03141,A
k10152,A
rt07226,A
rt00337,A
k09430,A
rt00388,A
k00287,A
rt02889,A
k10424,A
rt02012,A
k04195,A
k04530,A
rt00439,A
k09244,A
k00328,A
k00393,A
k09298,A
rt01267,A
k07024,A
rt05195,A
rt08264,A
rt01816,A
rt01807,A
k11035,A
k00646,A
rt01873,A
rt01704,A
rt03260,A
k11344,A
rt00575,A
rt08278,A
k11081,A
rt08067,A
k11047,A
k00155,A
rt04981,A
k00380,A
k08327,A
rt05768,A
rt01209,A
k07433,A
k10248,A
k00198,A
k06947,A
k00116,A
k10599,A
k03396,A
k06937,A
k10441,A
k01521,A
k11001,A
k05733,A
k10973,A
k10950,A
rt04123,A
rt01562,A
rt05514,A
rt01527,A
rt02231,A
k08897,A
k08928,A
rt00868,A
k09610,A
k05929,A
k11307,A
k11184,A
k01190,A
k07106,A
k06996,A
rt02228,A
k03357,A
rt03054,A
k00644,A
k05941,A
rt06139,A
k03452,A
k08642,A
rt01616,A
k08675,A
rt01026,A
k06582,A
rt00604,A
k07702,A
k07448,A
k09139,A
k00071,A
rt07670,A
rt02215,A
k02017,A
k03244,A
rt00820,A
rt01724,A
rt00512,A
k11255,A
k10822,A
k09409,A
k06589,A
rt03596,A
rt06808,A
k02009,A
rt00990,A
k03843,A
k11360,A
k09187,A
k03495,A
k00571,A
k00216,A
rt06620,A
k00117,A
k08761,A
k08848,A
k00560,A
k11381,A
rt02309,A
k08516,A
rt01084,A
rt01842,A
k10317,A
k07787,A
rt05397,A
k10463,A
k09888,A
k11352,A
k01358,A
rt03861,A
k08757,A
k00055,A
rt01497,A
k09490,A
k06606,A
k05429,A
k00359,A
rt01940,A
k00013,A
k10608,A
k11247,A
rt02233,A
k10476,A
k11032,A
k02265,A
rt07600,A
rt02257,A
k06367,A
rt06224,A
k07080,A
rt05291,A
k10855,A
rt03911,A
k00348,A
k07740,A
k06393,A
rt01611,A
k11309,A
rt05015,A
k11502,A
k11264,A
k09052,A
k07421,A
k07542,A
k10714,A
rt00304,A
k10768,A
k07215,A
k10546,A
rt06257,A
k02743,A
rt03679,A
rt00749,A
rt02945,A
rt00637,A
k05630,A
k08498,A
k09439,A
k08227,A
rt06563,A
rt04196,A
rt01246,A
k09596,A
k07096,A
k10412,A
k01595,A
k10910,A
k00666,A
rt03234,A
k10583,A
rt01715,A
rt01364,A
rt05270,A
k03524,A
k04718,A
k09094,A
rt01879,A
rt02539,A
k06151,A
k10659,A
k08962,A
rt04495,A
rt02877,A
rt00799,A
k01869,A
k00495,A
rt05457,A
k01346,A
k10325,A
k10801,A
rt06809,A
k10989,A
rt06899,A
rt04994,A
k11075,A
k09398,A
k03430,A
rt07092,A
k00523,A
k10278,A
k00149,A
k11169,A
k07747,A
k11366,A
rt00425,A
k10881,A
rt08235,A
rt06861,A
rt01900,A
rt02896,A
k11136,A
k07348,A
rt04406,A
k07344,A
rt07630,A
k09611,A
k02122,A
k10966,A
rt06805,A
k00246,A
k11093,A
rt01008,A
k11231,A
k07788,A
rt04233,A
k06777,A
k01702,A
k10602,A
rt00540,A
rt00869,A
rt00628,A
k08717,A
k07128,A
k11027,A
rt01288,A
k06949,A
rt04629,A
k08242,A
k03454,A
k10145,A
k09606,A
rt00703,A
k01579,A
rt04512,A
k06981,A
k00819,A
k10140,A
rt00498,A
rt04284,A
k02243,A
rt03117,A
k09884,A
k07554,A
k10721,A
k06345,A
k02451,A
k03122,A
k00194,A
k08673,A
k01339,A
rt03479,A
rt00804,A
rt00819,A
k00995,A
rt03746,A
k09554,A
k05787,A
k11326,A
rt03294,A
rt04200,A
rt01378,A
k08226,A
rt00574,A
rt06649,A
rt01270,A
k10869,A
k10876,A
k03604,A
rt03636,A
k09546,A
k02595,A
rt01699,A
k06448,A
rt03961,A
k00670,A
k11531,A
k07107,A
rt02334,A
k00547,A
rt01207,A
k10943,A
k05902,A
rt01881,A
rt01370,A
rt06963,A
rt04463,A
k00081,A
k06773,A
rt01314,A
rt01923,A
k07276,A
k06598,A
k08541,A
k09697,A
k07609,A
rt05113,A
k06412,A
k10930,A
rt01568,A
k01079,A
k00464,A
k05895,A
rt07244,A
k10730,A
rt00917,A
rt01176,A
rt01087,A
rt01552,A
k10182,A
k01516,A
rt03378,A
k02102,A
k00103,A
k01196,A
k10380,A
rt01040,A
k10634,A
rt00610,A
k10444,A
rt02554,A
rt05982,A
rt01189,A
k03908,A
k00282,A
rt02073,A
k05435,A
k00044,A
rt02208,A
k09930,A
k08926,A
k01238,A
k10466,A
k11083,A
k10505,A
k04209,A
rt08221,A
k08645,A
k00592,A
rt08186,A
rt02503,A
k03472,A
rt00790,A
rt01584,A
rt00533,A
rt02034,A
k11465,A
k10264,A
k10639,A
k03412,A
rt01530,A
rt01086,A
rt00594,A
rt00983,A
k00513,A
k00518,A
rt02944,A
rt02059,A
k00767,A
k00511,A
k10584,A
k11245,A
k00590,A
rt01694,A
rt06232,A
k06994,A
rt02277,A
k07707,A
rt03701,A
k02566,A
k10676,A
k10874,A
k08432,A
k10171,A
rt03485,A
k11332,A
rt00885,A
k10002,A
k01861,A
k09584,A
rt03412,A
k04449,A
k08581,A
k10267,A
k10797,A
rt08083,A
rt01091,A
k10684,A
k00031,A
rt01285,A
rt02881,A
k09776,A
k06177,A
k00058,A
k07805,A
k11025,A
k10994,A
k08721,A
k11439,A
rt01473,A
k10231,A
k08774,A
k10883,A
rt06691,A
k08244,A
rt02328,A
k02398,A
k00032,A
k09593,A
rt01698,A
rt08119,A
rt01962,A
rt05204,A
rt00538,A
rt07870,A
k08992,A
k11212,A
k10959,A
k00809,A
k06989,A
k10907,A
rt07496,A
rt03673,A
rt04505,A
k01522,A
k04919,A
k10601,A
k04095,A
rt01398,A
k00629,A
k10972,A
k08426,A
k06805,A
k10648,A
k05826,A
k08672,A
rt04782,A
rt06879,A
rt05031,A
k10377,A
k10296,A
k00797,A
k09078,A
rt02521,A
k10323,A
k09518,A
k03268,A
rt00515,A
rt06419,A
rt02304,A
rt01101,A
k00227,A
k05218,A
k09562,A
rt01393,A
k06730,A
k05748,A
rt01989,A
k00329,A
rt00399,A
rt03459,A
rt02312,A
k00530,A
rt05482,A
k07213,A
k08706,A
k01582,A
k04601,A
k00413,A
k02413,A
rt01493,A
k00171,A
rt02711,A
k02801,A
rt04558,A
k11214,A
k11490,A
k10149,A
rt00991,A
k07548,A
rt01430,A
k10488,A
k03274,A
k02605,A
k06936,A
k00351,A
rt04053,A
k11361,A
k02198,A
k08616,A
rt00938,A
k08223,A
k02905,A
k11123,A
k03154,A
k10533,A
rt02840,A
k11399,A
k02608,A
rt00871,A
k06717,A
k11536,A
rt05249,A
k00649,A
rt05017,A
rt04978,A
k01253,A
k00430,A
k09991,A
rt01050,A
rt05156,A
k00080,A
k00143,A
rt00847,A
k05401,A
k09891,A
k01862,A
k10404,A
k03337,A
rt04768,A
rt00520,A
rt02826,A
k00154,A
k09812,A
k04486,A
k08358,A
k06965,A
k10747,A
k00151,A
k10074,A
k00072,A
k00434,A
rt06045,A
rt05219,A
rt03958,A
k04532,A
rt03249,A
k11041,A
k10017,A
k11213,A
k02385,A
k00105,A
k00427,A
rt01929,A
k08334,A
k09162,A
rt07813,A
rt04067,A
rt02903,A
k01510,A
k04294,A
k10867,A
k05595,A
rt00925,A
rt02087,A
k02683,A
k03097,A
k10745,A
rt02168,A
k00699,A
k08743,A
rt01874,A
k11170,A
k07772,A
k04240,A
k11187,A
k08412,A
k03040,A
k02984,A
k05399,A
k04175,A
k05249,A
rt07489,A
rt01739,A
k10713,A
k09117,A
rt07021,A
k04049,A
k04719,A
k11019,A
k07172,A
k06094,A
rt03969,A
rt01737,A
rt05650,A
rt01224,A
rt02035,A
k10133,A
k10254,A
k00041,A
k05559,A
k02941,A
k02015,A
rt00522,A
k09303,A
k10993,A
k09592,A
k00146,A
rt03103,A
rt01639,A
k00166,A
k09340,A
